Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:3Ol2xnObFdKV9pmRD2t9x8,"Look Back at It","Hoodie SZN","A Boogie Wit da Hoodie",2018-12-21,179449,79,true,,2024-02-08T23:31:41Z,"melodic rap","Highbridge the Label / Atlantic Records",0.791,0.587,3,-5.075,0,0.0413,0.407,0,0.148,0.536,96.057,4
spotify:track:5N1o6d8zGcSZSeMFkOUQOk,"Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign)","Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign)","Megan Thee Stallion,Ty Dolla $ign,Nicki Minaj",2019-08-09,199427,65,true,,2024-02-08T23:31:41Z,"trap soul","300 Entertainment",0.872,0.814,0,-4.568,1,0.155,0.00485,0.00000196,0.214,0.57,98.985,4
spotify:track:0KoiMHhqKLoL4xM54rcWYY,"Taki Taki (feat. Selena Gomez Ozuna & Cardi B)","Carte Blanche","DJ Snake,Selena Gomez,Ozuna,Cardi B",2019-07-25,212500,79,true,,2024-02-08T23:31:41Z,"reggaeton,trap latino,latin,urbano latino","DJ Snake Music Productions Limited",0.843,0.802,1,-4.167,0,0.228,0.158,0.000005,0.0642,0.618,95.881,4
spotify:track:33CfD8UkDEcSdAP9j4QpUY,"All Day And Night","All Day And Night (Jax Jones & Martin Solveig Present Europa)","Jax Jones,Martin Solveig,Madison Beer,Europa",2019-03-28,169303,58,false,,2024-02-08T23:31:41Z,"french house","Polydor Records",0.585,0.782,1,-4.101,0,0.0897,0.269,0,0.156,0.521,121.908,4
spotify:track:70eFcWOvlMObDhURTqT4Fv,"Beautiful People (feat. Khalid)","No.6 Collaborations Project","Ed Sheeran,Khalid",2019-07-12,197866,75,false,,2024-02-08T23:31:41Z,"soft pop","Atlantic Records UK",0.64,0.647,5,-8.114,0,0.186,0.124,0,0.0801,0.546,92.979,4
spotify:track:0DiDStADDVh3SvAsoJAFMk,"Only Human","Happiness Begins","Jonas Brothers",2019-06-07,183000,74,false,,2024-02-08T23:31:41Z,"","Jonas Brothers Recording",0.795,0.496,0,-5.883,1,0.0721,0.107,0,0.0645,0.873,94.01,4
spotify:track:0t3ZvGKlmYmVsDzBJAXK8C,"Goodbyes (feat. Young Thug)","Hollywood's Bleeding","Post Malone,Young Thug",2019-09-06,174853,79,true,,2024-02-08T23:31:41Z,"rap,melodic rap,trap","Republic Records",0.547,0.653,5,-3.875,1,0.081,0.456,0,0.103,0.163,150.097,4
spotify:track:60iSKGrGazRzICtMjADNSM,"Hold Me While You Wait","Divinely Uninspired To A Hellish Extent","Lewis Capaldi",2019-05-17,205686,80,false,,2024-02-08T23:31:41Z,"soft pop","Vertigo Berlin",0.688,0.53,11,-5.507,1,0.0333,0.443,0,0.0995,0.162,106.958,4
spotify:track:5hVghJ4KaYES3BFUATCYn0,"EARFQUAKE","IGOR","Tyler The Creator",2019-05-17,190066,83,true,,2024-02-08T23:31:41Z,"","Columbia",0.554,0.498,9,-8.866,1,0.0685,0.23,0.00000598,0.795,0.413,79.635,4
spotify:track:0hVXuCcriWRGvwMV1r5Yn9,"I Don't Care (with Justin Bieber)","No.6 Collaborations Project","Ed Sheeran & Justin Bieber,Justin Bieber",2019-07-12,219946,71,false,,2024-02-08T23:31:41Z,"","Atlantic Records UK",0.798,0.676,6,-5.041,1,0.0442,0.0902,0,0.0894,0.843,101.956,4
spotify:track:1000nHvUdawXuUHgBod4Wv,"Panini","Panini","Lil Nas X",2019-09-13,114893,63,false,,2024-02-08T23:31:41Z,"","Columbia",0.703,0.594,5,-6.146,0,0.0752,0.342,0,0.123,0.475,153.848,4
spotify:track:2Xnv3GntqbBH1juvUYSpHG,"So Am I","Heaven & Hell","Ava Max",2020-09-18,183026,74,false,,2024-02-08T23:31:41Z,"","Atlantic Records",0.681,0.657,6,-4.671,1,0.0432,0.0748,0,0.353,0.628,130.089,4
spotify:track:6UnCGAEmrbGIOSmGRZQ1M2,"Light On","Heard It In A Past Life","Maggie Rogers",2019-01-18,233880,72,false,,2024-02-08T23:31:41Z,"","Capitol Records",0.657,0.569,2,-6.287,1,0.0542,0.201,0.0000138,0.126,0.399,102.054,4
spotify:track:2jpKZFnBk98Ud3EoZiBOTf,"Here With Me","Here With Me","Marshmello,CHVRCHES",2019-03-08,156313,77,false,,2024-02-08T23:31:41Z,"edm,synthpop","Joytime Collective",0.792,0.566,5,-3.935,0,0.0438,0.0647,0,0.157,0.189,99.961,4
spotify:track:3gE4eQH3K83Sght0ZLvuBK,"MIA","X 100PRE","Bad Bunny,Drake",2018-12-23,210367,80,false,,2024-02-08T23:31:41Z,"reggaeton,trap latino,urbano latino,latin,rap","Rimas Entertainment LLC",0.816,0.538,6,-6.354,0,0.0617,0.0142,0.000485,0.099,0.156,97.055,4
spotify:track:1rqqCSm0Qe4I9rUvWncaom,"High Hopes","Pray for the Wicked","Panic! At The Disco",2018-06-22,190946,83,false,,2024-02-08T23:31:41Z,"emo","DCD2 / Fueled By Ramen",0.579,0.904,5,-2.729,1,0.0618,0.193,0,0.064,0.681,82.014,4
spotify:track:3cWI6Hj9LQ0MfMuhw9uSMc,"Lost Without You","Freya Ridings","Freya Ridings",2019-07-19,225853,71,false,,2024-02-08T23:31:41Z,"","Good Soldier Records/Capitol Records",0.386,0.136,6,-9.267,1,0.0458,0.932,0,0.0653,0.0976,67.016,3
spotify:track:0qc4QlcCxVTGyShurEv1UU,"Post Malone (feat. RANI)","Magnets EP","Sam Feldt,RANI",2019-05-24,174444,68,false,,2024-02-08T23:31:41Z,"tropical house","Spinnin' Records",0.59,0.642,7,-3.87,1,0.122,0.0771,0,0.105,0.651,107.356,4
spotify:track:543bCW2ruMPmxUBWirQ3MR,"Cross Me (feat. Chance the Rapper & PnB Rock)","Cross Me (feat. Chance the Rapper & PnB Rock)","Ed Sheeran,Chance the Rapper,PnB Rock",2019-05-24,206186,59,true,,2024-02-08T23:31:41Z,"soft pop,melodic rap","Atlantic Records UK",0.746,0.787,4,-6.373,1,0.12,0.214,0,0.0669,0.607,95.005,4
spotify:track:1lOe9qE0vR9zwWQAOk6CoO,"Ransom","We Love You Tecca","Lil Tecca",2019-08-30,131240,87,true,,2024-02-08T23:31:41Z,"melodic rap,rap","Republic Records",0.745,0.642,7,-6.257,0,0.287,0.0204,0,0.0658,0.226,179.974,4
spotify:track:6V7g6qM8wheMivMWrzbPTM,"Leave Me Alone","LOVE FOR GUALA","Flipp Dinero",2019-11-22,195637,71,true,,2024-02-08T23:31:41Z,"melodic rap","Cinematic/Epic/We The Best",0.792,0.743,7,-2.806,1,0.0851,0.107,0,0.183,0.742,150.024,4
spotify:track:2xLMifQCjDGFmkHkpNLD9h,"SICKO MODE","ASTROWORLD","Travis Scott",2018-08-03,312820,86,true,,2024-02-08T23:31:41Z,"rap","Cactus Jack / Epic",0.834,0.73,8,-3.714,1,0.222,0.00513,0,0.124,0.446,155.008,4
spotify:track:2x0RZdkZcD8QRI53XT4GI5,"SOS (feat. Aloe Blacc)","TIM","Avicii,Aloe Blacc",2019-06-06,157202,74,false,,2024-02-08T23:31:41Z,"edm","Universal Music AB",0.802,0.645,5,-6.181,0,0.0715,0.272,0,0.119,0.376,100.001,4
spotify:track:1DhRbox3xkceP64k3JeYfW,"Antisocial (with Travis Scott)","No.6 Collaborations Project","Ed Sheeran,Travis Scott",2019-07-12,161746,64,false,,2024-02-08T23:31:41Z,"soft pop,rap","Atlantic Records UK",0.716,0.823,5,-5.313,0,0.0495,0.132,0,0.361,0.91,151.957,4
spotify:track:2tnVG71enUj33Ic2nFN6kZ,"Ride It","Ride It","Regard",2019-07-26,157605,81,false,,2024-02-08T23:31:41Z,"","Ministry of Sound Recordings",0.88,0.751,7,-4.258,0,0.0874,0.177,0.0000643,0.106,0.884,117.948,4
spotify:track:2wrJq5XKLnmhRXHIAf9xBa,"10000 Hours (with Justin Bieber)","10000 Hours (with Justin Bieber)","Dan + Shay,Justin Bieber",2019-10-04,167693,75,false,,2024-02-08T23:31:41Z,"country","Warner Music Nashville",0.654,0.63,10,-4.644,1,0.0259,0.153,0,0.111,0.43,89.991,4
spotify:track:7gZXCjAy6nxKCQWLEeX4LZ,"One Thing Right","One Thing Right","Marshmello,Kane Brown",2019-06-21,181823,77,false,,2024-02-08T23:31:41Z,"edm,country,pop country","Joytime Collective",0.659,0.625,4,-2.253,1,0.045,0.0644,0,0.582,0.442,88.042,4
spotify:track:0FZ4Dmg8jJJAPJnvBIzD9z,"ZEZE (feat. Travis Scott & Offset)","Dying to Live","Kodak Black,Offset,Travis Scott",2018-12-14,228759,80,true,,2024-02-08T23:31:41Z,"rap","Atlantic Records",0.861,0.603,8,-5.788,0,0.176,0.0521,0,0.0924,0.504,98.043,4
spotify:track:3z4CGd63tpUn9a6oQSG0CI,"Location (feat. Burna Boy)","PSYCHODRAMA","Dave,Burna Boy",2019-03-08,241293,79,true,,2024-02-08T23:31:41Z,"grime,uk grime,uk drill,drill,afrobeats,afrobeat,afropop,afroswing,dancehall,afropiano","Neighbourhood",0.812,0.496,9,-5.969,0,0.297,0.271,0,0.0955,0.55,109.979,4
spotify:track:3j84U36KvLeXNDPv4t5pI8,"Pure Water (with Migos)","Perfect Ten","Mustard,Migos",2019-06-28,192470,76,true,,2024-02-08T23:31:41Z,"trap","10 Summers Records/Interscope Records",0.68,0.559,0,-5.545,1,0.127,0.177,0,0.344,0.135,202.018,4
spotify:track:1DFD5Fotzgn6yYXkYsKiGs,"Piece Of Your Heart","Piece Of Your Heart","MEDUZA,Goodboys",2019-02-01,152913,73,false,,2024-02-08T23:31:41Z,"","Virgin",0.677,0.744,10,-6.806,0,0.0295,0.0404,0.00016,0.074,0.631,124.08,4
spotify:track:03x2rVJRFUrvwlfxoHd9Mo,"Just You and I","What a Time To Be Alive","Tom Walker",2019-03-01,174982,66,false,,2024-02-08T23:31:41Z,"","Relentless Records",0.567,0.696,9,-5.416,1,0.301,0.456,0,0.113,0.544,92.061,4
spotify:track:0pEkK8MqbmGSX7fT8WLMbR,"Grace","Divinely Uninspired To A Hellish Extent","Lewis Capaldi",2019-05-17,185657,71,false,,2024-02-08T23:31:41Z,"soft pop","Vertigo Berlin",0.722,0.565,4,-5.848,1,0.0335,0.435,0,0.165,0.488,104.483,4
spotify:track:2YpeDb67231RjR0MgVLzsG,"Old Town Road (feat. Billy Ray Cyrus) - Remix","7","Lil Nas X,Billy Ray Cyrus",2019-06-21,157066,78,false,,2024-02-08T23:31:41Z,"","Columbia",0.878,0.619,6,-5.56,1,0.102,0.0533,0,0.113,0.639,136.041,4
spotify:track:6oJ6le65B3SEqPwMRNXWjY,"Higher Love","Higher Love","Kygo,Whitney Houston",2019-06-28,228267,78,false,,2024-02-08T23:31:41Z,"tropical house","Kygo/RCA Records",0.693,0.678,8,-7.159,1,0.0324,0.0151,0.00000571,0.101,0.404,103.952,4
spotify:track:2JvzF1RMd7lE3KmFlsyZD8,"MIDDLE CHILD","MIDDLE CHILD","J. Cole",2019-01-23,213593,81,true,,2024-02-08T23:31:41Z,"rap","Dreamville, Inc., Under exclusive license to Roc Nation Records",0.837,0.364,8,-11.713,1,0.276,0.149,0,0.271,0.463,123.984,4
spotify:track:5w9c2J52mkdntKOmRLeM2m,"Con Calma","Con Calma","Daddy Yankee,Snow",2019-01-24,193226,83,false,,2024-02-08T23:31:41Z,"reggaeton,latin","El Cartel Records (EC3)",0.737,0.86,8,-2.652,0,0.0593,0.11,0.00000194,0.0574,0.656,93.989,4
spotify:track:6iaSML1PIYq936g62BDtBq,"Robbery","Death Race For Love (Bonus Track Version)","Juice WRLD",2019-03-08,240050,81,true,,2024-02-08T23:31:41Z,"melodic rap,emo rap","Grade A Productions/Interscope Records",0.623,0.692,2,-5.122,1,0.0504,0.328,0,0.153,0.566,79.899,4
spotify:track:2IRZnDFmlqMuOrYOLnZZyc,"Going Bad (feat. Drake)","Championships","Meek Mill,Drake",2018-11-30,180522,78,true,,2024-02-08T23:31:41Z,"rap","MMG/Atlantic",0.889,0.496,4,-6.365,0,0.0905,0.259,0,0.252,0.544,86.003,4
spotify:track:1wJRveJZLSb1rjhnUHQiv6,"Swervin (feat. 6ix9ine)","Hoodie SZN","A Boogie Wit da Hoodie,6ix9ine",2018-12-21,189486,72,true,,2024-02-08T23:31:41Z,"melodic rap","Highbridge the Label / Atlantic Records",0.581,0.662,9,-5.239,1,0.303,0.0153,0,0.111,0.434,93.023,4
spotify:track:0F7FA14euOIX8KcbEturGH,"Old Town Road","7","Lil Nas X",2019-06-21,113000,77,false,,2024-02-08T23:31:41Z,"","Columbia",0.907,0.53,1,-6.112,1,0.127,0.0578,0.00000223,0.101,0.507,135.998,4
spotify:track:7DcvwMAiqKJQD1rrdfxSDx,"The London (feat. J. Cole & Travis Scott)","The London (feat. J. Cole & Travis Scott)","Young Thug,J. Cole,Travis Scott",2019-05-23,200106,66,true,,2024-02-08T23:31:41Z,"rap,melodic rap,trap","300 Entertainment/Atl",0.796,0.586,4,-6.946,0,0.147,0.0247,0,0.132,0.179,97.981,4
spotify:track:1AI7UPw3fgwAFkvAlZWhE0,"Take Me Back to London (feat. Stormzy)","No.6 Collaborations Project","Ed Sheeran,Stormzy",2019-07-12,189733,66,true,,2024-02-08T23:31:41Z,"soft pop,grime,uk grime,uk drill","Atlantic Records UK",0.885,0.762,8,-5.513,0,0.216,0.219,0,0.162,0.605,138.058,4
spotify:track:2t8yVaLvJ0RenpXUIAC52d,"a lot","i am > i was","21 Savage",2018-12-21,288624,81,true,,2024-02-08T23:31:41Z,"","Slaughter Gang, LLC/Epic Records",0.837,0.636,1,-7.643,1,0.086,0.0395,0.00125,0.342,0.274,145.972,4
spotify:track:23GvTfcGK454ppLsts3W44,"Strike a Pose (feat. Aitch)","Strike a Pose (feat. Aitch)","Young T & Bugsey,Aitch",2019-06-06,214203,56,true,,2024-02-08T23:31:41Z,"afroswing,grime,uk grime,uk drill,drill","Black Butter",0.531,0.581,1,-5.801,1,0.101,0.0107,0.0000162,0.101,0.591,137.776,5
spotify:track:2TH65lNHgvLxCKXM3apjxI,"Callaita","Callaita","Bad Bunny,Tainy",2019-05-31,250533,78,true,,2024-02-08T23:31:41Z,"reggaeton,trap latino,urbano latino,latin","Rimas Entertainment LLC",0.61,0.624,2,-4.773,1,0.309,0.6,0.00000212,0.243,0.244,176.169,4
spotify:track:6uFn47ACjqYkc0jADwEdj1,"Pop Out (feat. Lil Tjay)","Die A Legend","Polo G,Lil Tjay",2019-06-07,166560,77,true,,2024-02-08T23:31:41Z,"brooklyn drill,melodic rap","Columbia",0.772,0.639,1,-7.119,1,0.467,0.15,0,0.0698,0.261,168.112,4
spotify:track:6UjZ2Yx2g2a52XxiA8ONxZ,"Outnumbered","Outnumbered","Dermot Kennedy",2019-06-13,245699,60,false,,2024-02-08T23:31:41Z,"","Riggins Recording Limited",0.614,0.684,0,-5.79,1,0.157,0.247,0,0.0976,0.258,156.85,4
